PAX8_01	0.951693661400012
PAX8_B	0.915793940699998
PAX_Q6	0.873315806400001
PBX_Q3	0.93716838250001
PEA3_Q6	1.01475
PEBP_Q6	0.892333684000002
PIT1_Q6	0.881696981599998
PITX2_Q2	0.927918162200003
POU1F1_Q6	0.938886746800003
POU3F2_01	0.82372585019995
POU3F2_02	0.860970492999998
POU6F1_01	0.888764860700013
PPARA_01	0.782215205599988
PPARA_02	0.819059305400005
PPAR_DR1_Q2	0.873530134899997
PPARG_01	0.770500521600038
PPARG_02	0.743342126200001
PPARG_03	0.821581542000002
PR_Q2	0.950879121500012
PU1_Q6	0.944327
PXR_Q2	0.959009726299998
RFX1_01	0.91144801600001
RFX1_02	0.893234979599977
RFX_Q6	1.020460327
S8_01	0.931921194799993
SEF1_C	0.768963
SF1_Q6	0.937678264000013
SMAD3_Q6	0.929271440400005
SMAD4_Q6	0.899821919500007
SMAD_Q6	0.994147271600001
SMAD_Q6_01	0.925848405
SOX5_01	0.966676200000049
SOX_Q6	0.8689081312
SP1_Q2_01	0.894549492800001
SP1_Q6	0.880230257400034
SP1_Q6_01	0.900871191100044
SPZ1_01	0.9354206403
SREBP_Q3	0.93048719060001
SRF_01	0.774895123
SRF_C	0.858541169
SRF_Q4	0.85300250719998
SRF_Q5_01	0.869504246200004
SRF_Q5_02	0.834023039800004
SRF_Q6	0.869549632000002
SRY_01	0.98620706459997
SRY_02	0.931532981000008
STAT_01	0.94572724819998
STAT1_01	0.815358103400005
STAT1_02	1.00951927200003
STAT1_03	1.04287
STAT3_01	0.795100782100002
STAT3_02	1.06357
STAT4_01	1.04867232200001
STAT5A_01	0.890565865900004
STAT5A_02	0.836024719000028
STAT5A_03	1.02126579500002
STAT5A_04	1.03559816000007
STAT5B_01	0.860778897500004
STAT6_01	1.02228062599999
STAT6_02	0.983956
STAT_Q6	0.92791623029998
STRA13_01	0.906136494399986
T3R_Q6	0.965234116500006
TAL1_Q6	0.902164
TATA_01	0.936919016999998
TATA_C	0.912358242800073
TAXCREB_01	0.87370082000001
TAXCREB_02	0.788709081
TBP_01	0.953226982200005
TBP_Q6	0.995361
TCF1P_Q6	0.976862
TCF4_Q5	0.954376238599958
TEF1_Q6	1.02618
TGIF_01	0.902175068799986
TITF1_Q3	0.923586488399996
TST1_01	0.962737041200014
TTF1_Q6	0.947218527999997
USF_01	0.92059270350002
USF_02	0.954186386000002
USF2_Q6	1.05845778400000
USF_C	0.992709
USF_Q6	0.961183776800005
USF_Q6_01	0.926632830600024
VDR_Q3	0.902266313500012
VDR_Q6	0.951088941799999
WHN_B	1.00327377600000
YY1_01	0.931327918799998
YY1_02	0.838006758199987
YY1_Q6	0.941689084699991
ZF5_01	1.03728
ZF5_B	0.945246944100012
ZIC1_01	0.9642372528
ZIC2_01	0.92438693350001
ZIC3_01	0.937425350400007
